NFO  Generation 11439: start
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14471: end [06:50:14 - 06:50:33] [18704]
INFO  Generation 14472: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 6494
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14472: end [06:50:33 - 06:50:52] [19032]
INFO  Generation 14473: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6636
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14473: end [06:50:52 - 06:51:12] [19703]
INFO  Generation 14474: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6708
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14474: end [06:51:12 - 06:51:31] [18861]
INFO  Generation 14475: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6888
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14475: end [06:51:31 - 06:51:51] [20139]
INFO  Generation 14476: start
INFO  connection->neuron id map size == 116
INFO  neurons->connection id map size == 6932
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14476: end [06:51:51 - 06:52:10] [19438]
INFO  Generation 14477: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7080
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14477: end [06:52:10 - 06:52:29] [18798]
INFO  Generation 14478: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 7037
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14478: end [06:52:29 - 06:52:48] [19515]
INFO  Generation 14479: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7290
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14479: end [06:52:48 - 06:53:08] [19563]
INFO  Generation 14480: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 7316
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14480: end [06:53:08 - 06:53:27] [18642]
INFO  Generation 14481: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7406
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14481: end [06:53:27 - 06:53:46] [19047]
INFO  Generation 14482: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 7523
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14482: end [06:53:46 - 06:54:06] [20187]
INFO  Generation 14483: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 83
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14483: end [06:54:06 - 06:54:27] [20763]
INFO  Generation 14484: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7696
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14484: end [06:54:27 - 06:54:46] [19610]
INFO  Generation 14485: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 7785
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14485: end [06:54:46 - 06:55:06] [19999]
INFO  Generation 14486: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 7831
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14486: end [06:55:06 - 06:55:26] [19921]
INFO  Generation 14487: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 7971
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14487: end [06:55:26 - 06:55:46] [19999]
INFO  Generation 14488: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 8062
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14488: end [06:55:46 - 06:56:06] [19812]
INFO  Generation 14489: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8131
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14489: end [06:56:06 - 06:56:26] [19642]
INFO  Generation 14490: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 8267
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14490: end [06:56:26 - 06:56:46] [20311]
INFO  Generation 14491: start
INFO  connection->neuron id map size == 144
INFO  neurons->connection id map size == 8349
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14491: end [06:56:46 - 06:57:06] [20436]
INFO  Generation 14492: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 8460
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14492: end [06:57:06 - 06:57:26] [19656]
INFO  Generation 14493: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 8570
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14493: end [06:57:26 - 06:57:45] [19453]
INFO  Generation 14494: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 8628
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14494: end [06:57:45 - 06:58:04] [18314]
INFO  Generation 14495: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 8585
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14495: end [06:58:04 - 06:58:23] [19719]
INFO  Generation 14496: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 8631
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14496: end [06:58:23 - 06:58:43] [19158]
INFO  Generation 14497: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 8793
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14497: end [06:58:43 - 06:59:02] [19500]
INFO  Generation 14498: start
INFO  connection->neuron id map size == 158
INFO  neurons->connection id map size == 8793
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14498: end [06:59:02 - 06:59:22] [19359]
INFO  Generation 14499: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 8905
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14499: end [06:59:22 - 06:59:40] [18907]
INFO  Generation 14500: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 8907
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14500: end [06:59:40 - 06:59:59] [19079]
INFO  Generation 14501: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 8943
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14501: end [06:59:59 - 07:00:18] [18751]
INFO  Generation 14502: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 9062
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14502: end [07:00:18 - 07:00:38] [19968]
INFO  Generation 14503: start
INFO  connection->neuron id map size == 168
INFO  neurons->connection id map size == 9129
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14503: end [07:00:38 - 07:00:58] [19625]
INFO  Generation 14504: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 9169
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14504: end [07:00:58 - 07:01:17] [19453]
INFO  Generation 14505: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 9189
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14505: end [07:01:17 - 07:01:38] [20998]
INFO  Generation 14506: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 9271
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14506: end [07:01:38 - 07:01:58] [20093]
INFO  Generation 14507: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 9386
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14507: end [07:01:58 - 07:02:18] [19890]
INFO  Generation 14508: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 9470
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14508: end [07:02:18 - 07:02:38] [19734]
INFO  Generation 14509: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 200
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14509: end [07:02:38 - 07:02:57] [19469]
INFO  Generation 14510: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 204
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14510: end [07:02:57 - 07:03:18] [20872]
INFO  Generation 14511: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 345
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14511: end [07:03:18 - 07:03:40] [21404]
INFO  Generation 14512: start
INFO  connection->neuron id map size == 190
INFO  neurons->connection id map size == 9703
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14512: end [07:03:40 - 07:03:59] [19359]
INFO  Generation 14513: start
INFO  connection->neuron id map size == 189
INFO  neurons->connection id map size == 9781
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14513: end [07:03:59 - 07:04:20] [20405]
INFO  Generation 14514: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 9824
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14514: end [07:04:20 - 07:04:39] [19672]
INFO  Generation 14515: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 9968
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14515: end [07:04:39 - 07:04:58] [18938]
INFO  Generation 14516: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 10041
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14516: end [07:04:58 - 07:05:17] [19250]
INFO  Generation 14517: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 10122
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14517: end [07:05:17 - 07:05:37] [19532]
INFO  Generation 14518: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 10255
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14518: end [07:05:37 - 07:05:57] [20233]
INFO  Generation 14519: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 10292
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14519: end [07:05:57 - 07:06:16] [18595]
INFO  Generation 14520: start
INFO  connection->neuron id map size == 204
INFO  neurons->connection id map size == 10248
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14520: end [07:06:16 - 07:06:35] [19282]
INFO  Generation 14521: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 10300
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14521: end [07:06:35 - 07:06:55] [20389]
INFO  Generation 14522: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 10390
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14522: end [07:06:55 - 07:07:14] [18470]
INFO  Generation 14523: start
INFO  connection->neuron id map size == 207
INFO  neurons->connection id map size == 10490
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14523: end [07:07:14 - 07:07:34] [19781]
INFO  Generation 14524: start
INFO  connection->neuron id map size == 208
INFO  neurons->connection id map size == 10473
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14524: end [07:07:34 - 07:07:56] [22121]
INFO  Generation 14525: start
INFO  connection->neuron id map size == 208
INFO  neurons->connection id map size == 10713
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14525: end [07:07:56 - 07:08:17] [20997]
INFO  Generation 14526: start
INFO  connection->neuron id map size == 212
INFO  neurons->connection id map size == 10691
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14526: end [07:08:17 - 07:08:37] [20046]
INFO  Generation 14527: start
INFO  connection->neuron id map size == 210
INFO  neurons->connection id map size == 10747
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14527: end [07:08:37 - 07:08:57] [20498]
INFO  Generation 14528: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 113
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14528: end [07:08:57 - 07:09:16] [18752]
INFO  Generation 14529: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 163
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14529: end [07:09:16 - 07:09:35] [18751]
INFO  Generation 14530: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 266
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14530: end [07:09:35 - 07:09:55] [19796]
INFO  Generation 14531: start
INFO  connection->neuron id map size == 219
INFO  neurons->connection id map size == 10958
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14531: end [07:09:55 - 07:10:15] [20233]
INFO  Generation 14532: start
INFO  connection->neuron id map size == 221
INFO  neurons->connection id map size == 10976
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14532: end [07:10:15 - 07:10:35] [19890]
INFO  Generation 14533: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:120187: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 60
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14533: end [07:10:35 - 07:10:54] [18845]
INFO  Generation 14534: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 203
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14534: end [07:10:54 - 07:11:13] [19344]
INFO  Generation 14535: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 360
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14535: end [07:11:13 - 07:11:32] [19126]
INFO  Generation 14536: start
INFO  connection->neuron id map size == 227
INFO  neurons->connection id map size == 11356
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14536: end [07:11:32 - 07:11:52] [19703]
INFO  Generation 14537: start
INFO  connection->neuron id map size == 228
INFO  neurons->connection id map size == 11420
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14537: end [07:11:52 - 07:12:10] [18392]
INFO  Generation 14538: start
INFO  connection->neuron id map size == 230
INFO  neurons->connection id map size == 11481
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14538: end [07:12:10 - 07:12:29] [18658]
INFO  Generation 14539: start
INFO  connection->neuron id map size == 228
INFO  neurons->connection id map size == 11504
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14539: end [07:12:29 - 07:12:48] [19344]
INFO  Generation 14540: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 11677
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14540: end [07:12:48 - 07:13:07] [19312]
INFO  Generation 14541: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 11712
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14541: end [07:13:07 - 07:13:28] [20514]
INFO  Generation 14542: start
INFO  connection->neuron id map size == 238
INFO  neurons->connection id map size == 11823
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14542: end [07:13:28 - 07:13:48] [20031]
INFO  Generation 14543: start
INFO  connection->neuron id map size == 234
INFO  neurons->connection id map size == 11861
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14543: end [07:13:48 - 07:14:08] [19765]
INFO  Generation 14544: start
INFO  connection->neuron id map size == 240
INFO  neurons->connection id map size == 11907
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14544: end [07:14:08 - 07:14:28] [20498]
INFO  Generation 14545: start
INFO  connection->neuron id map size == 242
INFO  neurons->connection id map size == 11998
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14545: end [07:14:28 - 07:14:48] [19469]
INFO  Generation 14546: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 12082
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14546: end [07:14:48 - 07:15:07] [19297]
INFO  Generation 14547: start
INFO  connection->neuron id map size == 244
INFO  neurons->connection id map size == 12171
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14547: end [07:15:07 - 07:15:26] [18736]
INFO  Generation 14548: start
INFO  connection->neuron id map size == 246
INFO  neurons->connection id map size == 12264
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14548: end [07:15:26 - 07:15:45] [18923]
INFO  Generation 14549: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 12388
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14549: end [07:15:45 - 07:16:04] [19531]
INFO  Generation 14550: start
INFO  connection->neuron id map size == 246
INFO  neurons->connection id map size == 12631
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14550: end [07:16:04 - 07:16:24] [19484]
INFO  Generation 14551: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 12658
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14551: end [07:16:24 - 07:16:44] [19844]
INFO  Generation 14552: start
INFO  connection->neuron id map size == 249
INFO  neurons->connection id map size == 12689
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14552: end [07:16:44 - 07:17:03] [19531]
INFO  Generation 14553: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 12867
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14553: end [07:17:03 - 07:17:23] [20373]
INFO  Generation 14554: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 12922
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14554: end [07:17:23 - 07:17:44] [20249]
INFO  Generation 14555: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 13027
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14555: end [07:17:44 - 07:18:03] [19594]
INFO  Generation 14556: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 13077
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14556: end [07:18:03 - 07:18:22] [19125]
INFO  Generation 14557: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 13119
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14557: end [07:18:22 - 07:18:42] [19422]
INFO  Generation 14558: start
INFO  connection->neuron id map size == 261
INFO  neurons->connection id map size == 13222
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14558: end [07:18:42 - 07:19:01] [19432]
INFO  Generation 14559: start
INFO  connection->neuron id map size == 264
INFO  neurons->connection id map size == 13271
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14559: end [07:19:01 - 07:19:21] [19329]
INFO  Generation 14560: start
INFO  connection->neuron id map size == 267
INFO  neurons->connection id map size == 13363
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14560: end [07:19:21 - 07:19:41] [19937]
INFO  Generation 14561: start
INFO  connection->neuron id map size == 270
INFO  neurons->connection id map size == 13473
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14561: end [07:19:41 - 07:20:00] [19687]
INFO  Generation 14562: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 313
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14562: end [07:20:00 - 07:20:21] [20483]
INFO  Generation 14563: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 385
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14563: end [07:20:21 - 07:20:40] [19282]
INFO  Generation 14564: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 433
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14564: end [07:20:40 - 07:20:59] [18501]
INFO  Generation 14565: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 505
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14565: end [07:20:59 - 07:21:19] [20110]
INFO  Generation 14566: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 744
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14566: end [07:21:19 - 07:21:40] [20935]
INFO  Generation 14567: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 877
INFO  species count: 102
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14567: end [07:21:40 - 07:21:59] [19032]
INFO  Generation 14568: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 852
INFO  species count: 103
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14568: end [07:21:59 - 07:22:19] [20405]
INFO  Generation 14569: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1030
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14569: end [07:22:19 - 07:22:39] [20092]
INFO  Generation 14570: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1130
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14570: end [07:22:39 - 07:23:00] [20483]
INFO  Generation 14571: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1281
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14571: end [07:23:00 - 07:23:20] [20109]
INFO  Generation 14572: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1317
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14572: end [07:23:20 - 07:23:40] [20030]
INFO  Generation 14573: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1423
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14573: end [07:23:40 - 07:24:00] [20592]
INFO  Generation 14574: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1504
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 14574: end [07:24:00 - 07:24:20] [19562]
INFO  Generation 14575: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1604
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
