NFO  Generation 10002: start
INFO  Generation 13318: end [14:53:36 - 14:53:55] [19078]
INFO  Generation 13319: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 9542
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13319: end [14:53:55 - 14:54:15] [19220]
INFO  Generation 13320: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 9311
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13320: end [14:54:15 - 14:54:34] [19344]
INFO  Generation 13321: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 9358
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13321: end [14:54:34 - 14:54:55] [21184]
INFO  Generation 13322: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 9755
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13322: end [14:54:55 - 14:55:17] [21903]
INFO  Generation 13323: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 9858
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13323: end [14:55:17 - 14:55:37] [19843]
INFO  Generation 13324: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 9928
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13324: end [14:55:37 - 14:55:56] [19360]
INFO  Generation 13325: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 9897
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13325: end [14:55:56 - 14:56:16] [19624]
INFO  Generation 13326: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 10146
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13326: end [14:56:16 - 14:56:35] [19594]
INFO  Generation 13327: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 10191
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13327: end [14:56:35 - 14:56:55] [19625]
INFO  Generation 13328: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 10220
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13328: end [14:56:55 - 14:57:22] [27128]
INFO  Generation 13329: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 10244
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13329: end [14:57:22 - 14:57:45] [22651]
INFO  Generation 13330: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 10250
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13330: end [14:57:45 - 14:58:02] [17379]
INFO  Generation 13331: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 10301
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13331: end [14:58:02 - 14:58:21] [19344]
INFO  Generation 13332: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 10474
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13332: end [14:58:21 - 14:58:42] [20358]
INFO  Generation 13333: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 10399
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13333: end [14:58:42 - 14:59:06] [24461]
INFO  Generation 13334: start
INFO  connection->neuron id map size == 146
INFO  neurons->connection id map size == 10467
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13334: end [14:59:06 - 14:59:28] [21980]
INFO  Generation 13335: start
INFO  connection->neuron id map size == 147
INFO  neurons->connection id map size == 10501
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13335: end [14:59:28 - 14:59:47] [18923]
INFO  Generation 13336: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 10547
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13336: end [14:59:47 - 15:00:07] [19905]
INFO  Generation 13337: start
INFO  connection->neuron id map size == 153
INFO  neurons->connection id map size == 10782
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13337: end [15:00:07 - 15:00:25] [17706]
INFO  Generation 13338: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 655
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13338: end [15:00:25 - 15:00:44] [19142]
INFO  Generation 13339: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 705
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13339: end [15:00:44 - 15:01:03] [18766]
INFO  Generation 13340: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 850
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13340: end [15:01:03 - 15:01:22] [18876]
INFO  Generation 13341: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 809
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13341: end [15:01:22 - 15:01:41] [19547]
INFO  Generation 13342: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 893
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13342: end [15:01:41 - 15:02:00] [18751]
INFO  Generation 13343: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 951
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13343: end [15:02:00 - 15:02:21] [21076]
INFO  Generation 13344: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 953
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13344: end [15:02:21 - 15:02:40] [19172]
INFO  Generation 13345: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 1063
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13345: end [15:02:40 - 15:02:58] [17956]
INFO  Generation 13346: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1085
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13346: end [15:02:58 - 15:03:20] [21512]
INFO  Generation 13347: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1210
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13347: end [15:03:20 - 15:03:41] [20920]
INFO  Generation 13348: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1296
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13348: end [15:03:41 - 15:04:02] [21622]
INFO  Generation 13349: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1298
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13349: end [15:04:02 - 15:04:22] [20061]
INFO  Generation 13350: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1521
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13350: end [15:04:22 - 15:04:42] [19641]
INFO  Generation 13351: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1545
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13351: end [15:04:42 - 15:05:02] [20295]
INFO  Generation 13352: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1554
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13352: end [15:05:02 - 15:05:22] [19859]
INFO  Generation 13353: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1626
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13353: end [15:05:22 - 15:05:42] [19562]
INFO  Generation 13354: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1480
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13354: end [15:05:42 - 15:06:00] [18471]
INFO  Generation 13355: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1560
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13355: end [15:06:00 - 15:06:21] [20607]
INFO  Generation 13356: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1552
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13356: end [15:06:21 - 15:06:38] [17691]
INFO  Generation 13357: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1621
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13357: end [15:06:38 - 15:06:59] [21029]
INFO  Generation 13358: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1853
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13358: end [15:06:59 - 15:07:24] [24367]
INFO  Generation 13359: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 1875
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13359: end [15:07:24 - 15:07:43] [19157]
INFO  Generation 13360: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1988
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13360: end [15:07:43 - 15:08:01] [17752]
INFO  Generation 13361: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2044
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13361: end [15:08:01 - 15:08:20] [19001]
INFO  Generation 13362: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2171
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13362: end [15:08:20 - 15:08:38] [18049]
INFO  Generation 13363: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2279
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13363: end [15:08:38 - 15:08:58] [20218]
INFO  Generation 13364: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2357
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13364: end [15:08:58 - 15:09:19] [21294]
INFO  Generation 13365: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2447
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13365: end [15:09:19 - 15:09:40] [21060]
INFO  Generation 13366: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 2511
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13366: end [15:09:40 - 15:10:02] [21715]
INFO  Generation 13367: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2578
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13367: end [15:10:02 - 15:10:24] [22402]
INFO  Generation 13368: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 2581
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13368: end [15:10:24 - 15:10:45] [20810]
INFO  Generation 13369: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2697
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13369: end [15:10:45 - 15:11:06] [20686]
INFO  Generation 13370: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 2745
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13370: end [15:11:06 - 15:11:28] [22495]
INFO  Generation 13371: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 2818
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13371: end [15:11:28 - 15:11:46] [17410]
INFO  Generation 13372: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 2958
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13372: end [15:11:46 - 15:12:04] [18189]
INFO  Generation 13373: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3062
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13373: end [15:12:04 - 15:12:26] [21856]
INFO  Generation 13374: start
INFO  connection->neuron id map size == 49
INFO  neurons->connection id map size == 3164
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13374: end [15:12:26 - 15:12:48] [21746]
INFO  Generation 13375: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 3251
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13375: end [15:12:48 - 15:13:09] [21747]
INFO  Generation 13376: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3288
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13376: end [15:13:09 - 15:13:29] [19640]
INFO  Generation 13377: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3427
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13377: end [15:13:29 - 15:13:48] [19157]
INFO  Generation 13378: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 3478
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13378: end [15:13:48 - 15:14:07] [19157]
INFO  Generation 13379: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3568
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13379: end [15:14:07 - 15:14:27] [19219]
INFO  Generation 13380: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3629
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13380: end [15:14:27 - 15:14:46] [19469]
INFO  Generation 13381: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3796
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13381: end [15:14:46 - 15:15:04] [17659]
INFO  Generation 13382: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3836
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13382: end [15:15:04 - 15:15:22] [18657]
INFO  Generation 13383: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3962
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13383: end [15:15:22 - 15:15:43] [20717]
INFO  Generation 13384: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4008
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13384: end [15:15:43 - 15:16:01] [17613]
INFO  Generation 13385: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4065
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13385: end [15:16:01 - 15:16:20] [18985]
INFO  Generation 13386: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4110
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13386: end [15:16:20 - 15:16:40] [20342]
INFO  Generation 13387: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 4160
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13387: end [15:16:40 - 15:17:02] [21559]
INFO  Generation 13388: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4274
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13388: end [15:17:02 - 15:17:23] [21591]
INFO  Generation 13389: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4324
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13389: end [15:17:23 - 15:17:44] [20529]
INFO  Generation 13390: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4342
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13390: end [15:17:44 - 15:18:03] [19079]
INFO  Generation 13391: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4580
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13391: end [15:18:03 - 15:18:22] [19438]
INFO  Generation 13392: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 4631
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13392: end [15:18:22 - 15:18:47] [25178]
INFO  Generation 13393: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4645
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13393: end [15:18:47 - 15:19:06] [18829]
INFO  Generation 13394: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4683
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13394: end [15:19:06 - 15:19:27] [20686]
INFO  Generation 13395: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4774
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13395: end [15:19:27 - 15:19:44] [17269]
INFO  Generation 13396: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 4882
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13396: end [15:19:44 - 15:20:04] [20343]
INFO  Generation 13397: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 4976
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13397: end [15:20:04 - 15:20:25] [20514]
INFO  Generation 13398: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5069
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13398: end [15:20:25 - 15:20:43] [17955]
INFO  Generation 13399: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5178
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13399: end [15:20:43 - 15:21:04] [21247]
INFO  Generation 13400: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5239
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13400: end [15:21:04 - 15:21:23] [18346]
INFO  Generation 13401: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 5145
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13401: end [15:21:23 - 15:21:42] [19141]
INFO  Generation 13402: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5237
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13402: end [15:21:42 - 15:22:02] [20639]
INFO  Generation 13403: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5295
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13403: end [15:22:02 - 15:22:22] [20108]
INFO  Generation 13404: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5375
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13404: end [15:22:22 - 15:22:44] [21232]
INFO  Generation 13405: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5651
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13405: end [15:22:44 - 15:23:02] [18673]
INFO  Generation 13406: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5568
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13406: end [15:23:02 - 15:23:25] [22371]
INFO  Generation 13407: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 5554
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13407: end [15:23:25 - 15:23:48] [23540]
INFO  Generation 13408: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5921
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13408: end [15:23:48 - 15:24:06] [18236]
INFO  Generation 13409: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5947
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13409: end [15:24:06 - 15:24:27] [20499]
INFO  Generation 13410: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 6029
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13410: end [15:24:27 - 15:24:49] [21684]
INFO  Generation 13411: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 6140
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13411: end [15:24:49 - 15:25:12] [23462]
INFO  Generation 13412: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 5977
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13412: end [15:25:12 - 15:25:32] [20093]
INFO  Generation 13413: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6010
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13413: end [15:25:32 - 15:25:51] [18582]
INFO  Generation 13414: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:379889: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 74
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13414: end [15:25:51 - 15:26:09] [17989]
INFO  Generation 13415: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 6051
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13415: end [15:26:09 - 15:26:27] [17847]
INFO  Generation 13416: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6128
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13416: end [15:26:27 - 15:26:46] [19718]
INFO  Generation 13417: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 6174
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13417: end [15:26:46 - 15:27:04] [17675]
INFO  Generation 13418: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6292
INFO  species count: 93
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13418: end [15:27:04 - 15:27:23] [18907]
INFO  Generation 13419: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 6374
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13419: end [15:27:23 - 15:27:43] [20499]
INFO  Generation 13420: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6442
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13420: end [15:27:43 - 15:28:02] [18985]
INFO  Generation 13421: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 6518
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13421: end [15:28:02 - 15:28:23] [20810]
INFO  Generation 13422: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6621
INFO  species count: 92
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 13422: end [15:28:23 - 15:28:41] [17581]
INFO  Generation 13423: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6736
INFO  species count: 92
