NFO  neurons->connection id map size == 20582
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:197557: XML document structures must start and end within the same entity.
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 97
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8829: end [02:35:48 - 02:36:26] [38440]
INFO  Generation 8830: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 8990
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8830: end [02:36:26 - 02:37:00] [33556]
INFO  Generation 8831: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9071
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8831: end [02:37:00 - 02:37:31] [31496]
INFO  Generation 8832: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9120
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8832: end [02:37:31 - 02:38:05] [33680]
INFO  Generation 8833: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9138
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8833: end [02:38:05 - 02:38:41] [35771]
INFO  Generation 8834: start
INFO  connection->neuron id map size == 156
INFO  neurons->connection id map size == 9277
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8834: end [02:38:41 - 02:39:13] [32823]
INFO  Generation 8835: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 9348
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8835: end [02:39:13 - 02:39:48] [34866]
INFO  Generation 8836: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 9427
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8836: end [02:39:48 - 02:40:23] [35100]
INFO  Generation 8837: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9484
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8837: end [02:40:23 - 02:40:58] [34912]
INFO  Generation 8838: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 9475
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8838: end [02:40:58 - 02:41:37] [38423]
INFO  Generation 8839: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9585
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8839: end [02:41:37 - 02:42:15] [38735]
INFO  Generation 8840: start
INFO  connection->neuron id map size == 158
INFO  neurons->connection id map size == 9622
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8840: end [02:42:15 - 02:42:48] [32479]
INFO  Generation 8841: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 9738
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8841: end [02:42:48 - 02:43:22] [34398]
INFO  Generation 8842: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 9791
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8842: end [02:43:22 - 02:43:55] [33072]
INFO  Generation 8843: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 9814
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8843: end [02:43:55 - 02:44:26] [30373]
INFO  Generation 8844: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9841
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8844: end [02:44:26 - 02:45:00] [33821]
INFO  Generation 8845: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 9994
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8845: end [02:45:00 - 02:45:31] [31294]
INFO  Generation 8846: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10117
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8846: end [02:45:31 - 02:46:05] [34008]
INFO  Generation 8847: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 10143
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8847: end [02:46:05 - 02:46:44] [39281]
INFO  Generation 8848: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 10302
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8848: end [02:46:44 - 02:47:20] [35817]
INFO  Generation 8849: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 10361
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8849: end [02:47:20 - 02:47:55] [34804]
INFO  Generation 8850: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 10463
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8850: end [02:47:55 - 02:48:31] [36114]
INFO  Generation 8851: start
INFO  connection->neuron id map size == 175
INFO  neurons->connection id map size == 10548
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8851: end [02:48:31 - 02:49:02] [31325]
INFO  Generation 8852: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 10514
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8852: end [02:49:02 - 02:49:35] [32635]
INFO  Generation 8853: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 10502
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8853: end [02:49:35 - 02:50:08] [33212]
INFO  Generation 8854: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 10588
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8854: end [02:50:08 - 02:50:41] [33376]
INFO  Generation 8855: start
INFO  connection->neuron id map size == 188
INFO  neurons->connection id map size == 10664
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8855: end [02:50:41 - 02:51:12] [30201]
INFO  Generation 8856: start
INFO  connection->neuron id map size == 186
INFO  neurons->connection id map size == 10778
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8856: end [02:51:12 - 02:51:45] [33665]
INFO  Generation 8857: start
INFO  connection->neuron id map size == 189
INFO  neurons->connection id map size == 10813
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8857: end [02:51:45 - 02:52:20] [34741]
INFO  Generation 8858: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 10875
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8858: end [02:52:20 - 02:52:51] [31231]
INFO  Generation 8859: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 10928
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8859: end [02:52:51 - 02:53:25] [34133]
INFO  Generation 8860: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 11012
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8860: end [02:53:25 - 02:53:57] [31497]
INFO  Generation 8861: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 11120
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8861: end [02:53:57 - 02:54:31] [33680]
INFO  Generation 8862: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 11135
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8862: end [02:54:31 - 02:55:08] [37128]
INFO  Generation 8863: start
INFO  connection->neuron id map size == 192
INFO  neurons->connection id map size == 11270
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8863: end [02:55:08 - 02:55:43] [35474]
INFO  Generation 8864: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 11316
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8864: end [02:55:43 - 02:56:18] [34835]
INFO  Generation 8865: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11420
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8865: end [02:56:18 - 02:56:54] [35584]
INFO  Generation 8866: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11514
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8866: end [02:56:54 - 02:57:30] [36816]
INFO  Generation 8867: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 11521
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8867: end [02:57:30 - 02:58:04] [33899]
INFO  Generation 8868: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 11616
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8868: end [02:58:04 - 02:58:40] [35848]
INFO  Generation 8869: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 11705
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8869: end [02:58:40 - 02:59:12] [31497]
INFO  Generation 8870: start
INFO  connection->neuron id map size == 199
INFO  neurons->connection id map size == 11758
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8870: end [02:59:12 - 02:59:45] [32916]
INFO  Generation 8871: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 11835
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8871: end [02:59:45 - 03:00:16] [30997]
INFO  Generation 8872: start
INFO  connection->neuron id map size == 199
INFO  neurons->connection id map size == 11959
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8872: end [03:00:16 - 03:00:47] [31746]
INFO  Generation 8873: start
INFO  connection->neuron id map size == 199
INFO  neurons->connection id map size == 12018
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8873: end [03:00:47 - 03:01:25] [37300]
INFO  Generation 8874: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 12149
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8874: end [03:01:25 - 03:01:59] [34585]
INFO  Generation 8875: start
INFO  connection->neuron id map size == 203
INFO  neurons->connection id map size == 12202
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8875: end [03:01:59 - 03:02:33] [33321]
INFO  Generation 8876: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 12287
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8876: end [03:02:33 - 03:03:10] [37425]
INFO  Generation 8877: start
INFO  connection->neuron id map size == 204
INFO  neurons->connection id map size == 12353
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8877: end [03:03:10 - 03:03:41] [31512]
INFO  Generation 8878: start
INFO  connection->neuron id map size == 208
INFO  neurons->connection id map size == 12519
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8878: end [03:03:41 - 03:04:13] [31777]
INFO  Generation 8879: start
INFO  connection->neuron id map size == 210
INFO  neurons->connection id map size == 12477
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8879: end [03:04:13 - 03:04:47] [33992]
INFO  Generation 8880: start
INFO  connection->neuron id map size == 211
INFO  neurons->connection id map size == 12615
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8880: end [03:04:47 - 03:05:19] [31278]
INFO  Generation 8881: start
INFO  connection->neuron id map size == 209
INFO  neurons->connection id map size == 12714
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8881: end [03:05:19 - 03:05:50] [31918]
INFO  Generation 8882: start
INFO  connection->neuron id map size == 214
INFO  neurons->connection id map size == 12713
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8882: end [03:05:50 - 03:06:24] [33836]
INFO  Generation 8883: start
INFO  connection->neuron id map size == 215
INFO  neurons->connection id map size == 12754
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8883: end [03:06:24 - 03:06:58] [33431]
INFO  Generation 8884: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 12889
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8884: end [03:06:58 - 03:07:31] [33353]
INFO  Generation 8885: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 12911
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8885: end [03:07:31 - 03:08:11] [39655]
INFO  Generation 8886: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 12992
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8886: end [03:08:11 - 03:08:47] [36145]
INFO  Generation 8887: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 13027
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8887: end [03:08:47 - 03:09:17] [30186]
INFO  Generation 8888: start
INFO  connection->neuron id map size == 218
INFO  neurons->connection id map size == 13107
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8888: end [03:09:17 - 03:09:54] [37050]
INFO  Generation 8889: start
INFO  connection->neuron id map size == 220
INFO  neurons->connection id map size == 13190
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8889: end [03:09:54 - 03:10:27] [32776]
INFO  Generation 8890: start
INFO  connection->neuron id map size == 223
INFO  neurons->connection id map size == 13192
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8890: end [03:10:27 - 03:11:02] [35334]
INFO  Generation 8891: start
INFO  connection->neuron id map size == 222
INFO  neurons->connection id map size == 13276
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8891: end [03:11:02 - 03:11:37] [34991]
INFO  Generation 8892: start
INFO  connection->neuron id map size == 223
INFO  neurons->connection id map size == 13369
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8892: end [03:11:37 - 03:12:11] [33680]
INFO  Generation 8893: start
INFO  connection->neuron id map size == 224
INFO  neurons->connection id map size == 13404
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8893: end [03:12:11 - 03:12:46] [34819]
INFO  Generation 8894: start
INFO  connection->neuron id map size == 224
INFO  neurons->connection id map size == 13534
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8894: end [03:12:46 - 03:13:19] [33166]
INFO  Generation 8895: start
INFO  connection->neuron id map size == 226
INFO  neurons->connection id map size == 13601
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8895: end [03:13:19 - 03:13:51] [32542]
INFO  Generation 8896: start
INFO  connection->neuron id map size == 225
INFO  neurons->connection id map size == 13685
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8896: end [03:13:51 - 03:14:24] [32978]
INFO  Generation 8897: start
INFO  connection->neuron id map size == 230
INFO  neurons->connection id map size == 13724
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8897: end [03:14:24 - 03:14:58] [33774]
INFO  Generation 8898: start
INFO  connection->neuron id map size == 231
INFO  neurons->connection id map size == 13675
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8898: end [03:14:58 - 03:15:30] [31980]
INFO  Generation 8899: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13888
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8899: end [03:15:30 - 03:16:05] [34866]
INFO  Generation 8900: start
INFO  connection->neuron id map size == 230
INFO  neurons->connection id map size == 13993
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8900: end [03:16:05 - 03:16:42] [36504]
INFO  Generation 8901: start
INFO  connection->neuron id map size == 231
INFO  neurons->connection id map size == 14087
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8901: end [03:16:42 - 03:17:15] [33415]
INFO  Generation 8902: start
INFO  connection->neuron id map size == 233
INFO  neurons->connection id map size == 14116
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8902: end [03:17:15 - 03:17:46] [31200]
INFO  Generation 8903: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 14212
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8903: end [03:17:46 - 03:18:19] [32667]
INFO  Generation 8904: start
INFO  connection->neuron id map size == 232
INFO  neurons->connection id map size == 14110
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8904: end [03:18:19 - 03:18:57] [38407]
INFO  Generation 8905: start
INFO  connection->neuron id map size == 237
INFO  neurons->connection id map size == 14219
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8905: end [03:18:57 - 03:19:32] [34741]
INFO  Generation 8906: start
INFO  connection->neuron id map size == 237
INFO  neurons->connection id map size == 14294
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8906: end [03:19:32 - 03:20:03] [31247]
INFO  Generation 8907: start
INFO  connection->neuron id map size == 238
INFO  neurons->connection id map size == 14343
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8907: end [03:20:03 - 03:20:37] [33992]
INFO  Generation 8908: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 14428
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8908: end [03:20:37 - 03:21:08] [30878]
INFO  Generation 8909: start
INFO  connection->neuron id map size == 244
INFO  neurons->connection id map size == 14548
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8909: end [03:21:08 - 03:21:41] [33415]
INFO  Generation 8910: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 14571
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8910: end [03:21:41 - 03:22:18] [36270]
INFO  Generation 8911: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 14537
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8911: end [03:22:18 - 03:22:51] [33212]
INFO  Generation 8912: start
INFO  connection->neuron id map size == 251
INFO  neurons->connection id map size == 14618
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8912: end [03:22:51 - 03:23:23] [31746]
INFO  Generation 8913: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 14786
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8913: end [03:23:23 - 03:23:55] [31996]
INFO  Generation 8914: start
INFO  connection->neuron id map size == 249
INFO  neurons->connection id map size == 14811
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8914: end [03:23:55 - 03:24:30] [35037]
INFO  Generation 8915: start
INFO  connection->neuron id map size == 251
INFO  neurons->connection id map size == 14843
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8915: end [03:24:30 - 03:25:01] [31622]
INFO  Generation 8916: start
INFO  connection->neuron id map size == 251
INFO  neurons->connection id map size == 14945
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8916: end [03:25:01 - 03:25:37] [35739]
INFO  Generation 8917: start
INFO  connection->neuron id map size == 256
INFO  neurons->connection id map size == 15070
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8917: end [03:25:37 - 03:26:10] [32651]
INFO  Generation 8918: start
INFO  connection->neuron id map size == 258
INFO  neurons->connection id map size == 15045
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8918: end [03:26:10 - 03:26:45] [35506]
INFO  Generation 8919: start
INFO  connection->neuron id map size == 258
INFO  neurons->connection id map size == 15148
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8919: end [03:26:45 - 03:27:19] [33571]
INFO  Generation 8920: start
INFO  connection->neuron id map size == 258
INFO  neurons->connection id map size == 15327
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8920: end [03:27:19 - 03:27:53] [33774]
INFO  Generation 8921: start
INFO  connection->neuron id map size == 261
INFO  neurons->connection id map size == 15403
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8921: end [03:27:53 - 03:28:29] [35911]
INFO  Generation 8922: start
INFO  connection->neuron id map size == 260
INFO  neurons->connection id map size == 15422
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8922: end [03:28:29 - 03:29:02] [33337]
INFO  Generation 8923: start
INFO  connection->neuron id map size == 262
INFO  neurons->connection id map size == 15480
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8923: end [03:29:02 - 03:29:33] [31481]
INFO  Generation 8924: start
INFO  connection->neuron id map size == 265
INFO  neurons->connection id map size == 15543
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8924: end [03:29:33 - 03:30:06] [32791]
INFO  Generation 8925: start
INFO  connection->neuron id map size == 265
INFO  neurons->connection id map size == 15647
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8925: end [03:30:06 - 03:30:40] [33509]
INFO  Generation 8926: start
INFO  connection->neuron id map size == 266
INFO  neurons->connection id map size == 15699
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8926: end [03:30:40 - 03:31:18] [37892]
INFO  Generation 8927: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 15725
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8927: end [03:31:18 - 03:31:54] [36926]
INFO  Generation 8928: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 15799
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8928: end [03:31:54 - 03:32:27] [32978]
INFO  Generation 8929: start
INFO  connection->neuron id map size == 272
INFO  neurons->connection id map size == 15895
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8929: end [03:32:27 - 03:33:03] [35368]
INFO  Generation 8930: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 15956
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8930: end [03:33:03 - 03:33:41] [38626]
INFO  Generation 8931: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 16072
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8931: end [03:33:41 - 03:34:15] [33399]
INFO  Generation 8932: start
INFO  connection->neuron id map size == 281
INFO  neurons->connection id map size == 16063
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8932: end [03:34:15 - 03:34:51] [35849]
INFO  Generation 8933: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 16129
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
