FO  neurons->connection id map size == 15512
INFO  Generation 10877: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3540
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10877: end [15:13:49 - 15:14:10] [21278]
INFO  Generation 10878: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3625
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10878: end [15:14:10 - 15:14:30] [20405]
INFO  Generation 10879: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3679
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10879: end [15:14:30 - 15:14:53] [22417]
INFO  Generation 10880: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3755
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10880: end [15:14:53 - 15:15:20] [27160]
INFO  Generation 10881: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 3961
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10881: end [15:15:20 - 15:15:43] [23462]
INFO  Generation 10882: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 4052
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10882: end [15:15:43 - 15:16:08] [24336]
INFO  Generation 10883: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4140
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10883: end [15:16:08 - 15:16:31] [23041]
INFO  Generation 10884: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:144263: Element type "c968109" must be followed by either attribute specifications, ">" or "/>".
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 90
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10884: end [15:16:31 - 15:16:55] [23697]
INFO  Generation 10885: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 4279
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10885: end [15:16:55 - 15:17:22] [27518]
INFO  Generation 10886: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4310
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10886: end [15:17:22 - 15:17:45] [22870]
INFO  Generation 10887: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 4389
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10887: end [15:17:45 - 15:18:10] [25381]
INFO  Generation 10888: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4494
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10888: end [15:18:10 - 15:18:33] [22651]
INFO  Generation 10889: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 4561
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10889: end [15:18:33 - 15:18:57] [24040]
INFO  Generation 10890: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4667
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10890: end [15:18:57 - 15:19:25] [28407]
INFO  Generation 10891: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4781
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10891: end [15:19:25 - 15:19:52] [26177]
INFO  Generation 10892: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4875
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10892: end [15:19:52 - 15:20:16] [24633]
INFO  Generation 10893: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 5006
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10893: end [15:20:16 - 15:20:41] [24398]
INFO  Generation 10894: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5194
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10894: end [15:20:41 - 15:21:03] [22573]
INFO  Generation 10895: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5262
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10895: end [15:21:03 - 15:21:28] [24773]
INFO  Generation 10896: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5432
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10896: end [15:21:28 - 15:21:53] [24913]
INFO  Generation 10897: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5334
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10897: end [15:21:53 - 15:22:17] [23931]
INFO  Generation 10898: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 5364
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10898: end [15:22:17 - 15:22:42] [24804]
INFO  Generation 10899: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 5441
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10899: end [15:22:42 - 15:23:05] [23509]
INFO  Generation 10900: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 5500
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10900: end [15:23:05 - 15:23:27] [22121]
INFO  Generation 10901: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 5836
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10901: end [15:23:27 - 15:23:51] [23634]
INFO  Generation 10902: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 5977
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10902: end [15:23:51 - 15:24:14] [23462]
INFO  Generation 10903: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 6005
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10903: end [15:24:14 - 15:24:37] [22573]
INFO  Generation 10904: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 5785
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10904: end [15:24:37 - 15:25:03] [25912]
INFO  Generation 10905: start
INFO  connection->neuron id map size == 98
INFO  neurons->connection id map size == 5915
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10905: end [15:25:03 - 15:25:26] [23603]
INFO  Generation 10906: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 5983
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10906: end [15:25:26 - 15:25:53] [26381]
INFO  Generation 10907: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 6035
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10907: end [15:25:53 - 15:26:18] [25228]
INFO  Generation 10908: start
INFO  connection->neuron id map size == 100
INFO  neurons->connection id map size == 6080
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10908: end [15:26:18 - 15:26:44] [26099]
INFO  Generation 10909: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6219
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10909: end [15:26:44 - 15:27:11] [27331]
INFO  Generation 10910: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 6358
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10910: end [15:27:11 - 15:27:35] [23213]
INFO  Generation 10911: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6429
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10911: end [15:27:35 - 15:28:00] [24835]
INFO  Generation 10912: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 6564
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10912: end [15:28:00 - 15:28:25] [25834]
INFO  Generation 10913: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6540
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10913: end [15:28:25 - 15:28:51] [25724]
INFO  Generation 10914: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6668
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10914: end [15:28:51 - 15:29:14] [23385]
INFO  Generation 10915: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6718
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10915: end [15:29:14 - 15:29:43] [28298]
INFO  Generation 10916: start
INFO  connection->neuron id map size == 113
INFO  neurons->connection id map size == 6863
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10916: end [15:29:43 - 15:30:06] [22901]
INFO  Generation 10917: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7045
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10917: end [15:30:06 - 15:30:28] [22714]
INFO  Generation 10918: start
INFO  connection->neuron id map size == 121
INFO  neurons->connection id map size == 7148
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10918: end [15:30:28 - 15:30:48] [19843]
INFO  Generation 10919: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7151
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10919: end [15:30:48 - 15:31:12] [23447]
INFO  Generation 10920: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7297
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10920: end [15:31:12 - 15:31:36] [23836]
INFO  Generation 10921: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 7256
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10921: end [15:31:36 - 15:31:58] [22324]
INFO  Generation 10922: start
INFO  connection->neuron id map size == 122
INFO  neurons->connection id map size == 7311
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10922: end [15:31:58 - 15:32:21] [23431]
INFO  Generation 10923: start
INFO  connection->neuron id map size == 124
INFO  neurons->connection id map size == 7434
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10923: end [15:32:21 - 15:32:44] [22870]
INFO  Generation 10924: start
INFO  connection->neuron id map size == 118
INFO  neurons->connection id map size == 7356
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10924: end [15:32:44 - 15:33:13] [28376]
INFO  Generation 10925: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7596
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10925: end [15:33:13 - 15:33:36] [23587]
INFO  Generation 10926: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 7689
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10926: end [15:33:36 - 15:34:04] [28346]
INFO  Generation 10927: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 7811
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10927: end [15:34:04 - 15:34:26] [21294]
INFO  Generation 10928: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7818
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10928: end [15:34:26 - 15:34:48] [21824]
INFO  Generation 10929: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7895
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10929: end [15:34:48 - 15:35:11] [23104]
INFO  Generation 10930: start
INFO  connection->neuron id map size == 125
INFO  neurons->connection id map size == 7970
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10930: end [15:35:11 - 15:35:34] [23836]
INFO  Generation 10931: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8105
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10931: end [15:35:34 - 15:35:56] [21482]
INFO  Generation 10932: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8146
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10932: end [15:35:56 - 15:36:19] [23088]
INFO  Generation 10933: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8210
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10933: end [15:36:19 - 15:36:42] [22947]
INFO  Generation 10934: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 8329
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10934: end [15:36:42 - 15:37:05] [22854]
INFO  Generation 10935: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8235
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10935: end [15:37:05 - 15:37:28] [22885]
INFO  Generation 10936: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8352
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10936: end [15:37:28 - 15:37:50] [22262]
INFO  Generation 10937: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8376
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10937: end [15:37:50 - 15:38:15] [24882]
INFO  Generation 10938: start
INFO  connection->neuron id map size == 138
INFO  neurons->connection id map size == 8677
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10938: end [15:38:15 - 15:38:40] [25537]
INFO  Generation 10939: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8530
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10939: end [15:38:40 - 15:39:02] [21933]
INFO  Generation 10940: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8574
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10940: end [15:39:02 - 15:39:28] [25288]
INFO  Generation 10941: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 8636
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10941: end [15:39:28 - 15:39:53] [24898]
INFO  Generation 10942: start
INFO  connection->neuron id map size == 141
INFO  neurons->connection id map size == 9011
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10942: end [15:39:53 - 15:40:16] [23446]
INFO  Generation 10943: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8792
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10943: end [15:40:16 - 15:40:42] [25818]
INFO  Generation 10944: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8825
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10944: end [15:40:42 - 15:41:08] [26474]
INFO  Generation 10945: start
INFO  connection->neuron id map size == 145
INFO  neurons->connection id map size == 8860
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10945: end [15:41:08 - 15:41:31] [22495]
INFO  Generation 10946: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9142
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10946: end [15:41:31 - 15:41:54] [23259]
INFO  Generation 10947: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9142
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10947: end [15:41:54 - 15:42:19] [25366]
INFO  Generation 10948: start
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 9201
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10948: end [15:42:19 - 15:42:44] [24960]
INFO  Generation 10949: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9210
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10949: end [15:42:44 - 15:43:07] [23041]
INFO  Generation 10950: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9328
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10950: end [15:43:07 - 15:43:31] [23665]
INFO  Generation 10951: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9346
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10951: end [15:43:31 - 15:43:57] [25709]
INFO  Generation 10952: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9491
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10952: end [15:43:57 - 15:44:17] [20608]
INFO  Generation 10953: start
INFO  connection->neuron id map size == 154
INFO  neurons->connection id map size == 9413
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10953: end [15:44:17 - 15:44:40] [22916]
INFO  Generation 10954: start
INFO  connection->neuron id map size == 155
INFO  neurons->connection id map size == 9495
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10954: end [15:44:40 - 15:45:04] [23572]
INFO  Generation 10955: start
INFO  connection->neuron id map size == 166
INFO  neurons->connection id map size == 9713
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10955: end [15:45:04 - 15:45:26] [22121]
INFO  Generation 10956: start
INFO  connection->neuron id map size == 167
INFO  neurons->connection id map size == 9732
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10956: end [15:45:26 - 15:45:49] [23212]
INFO  Generation 10957: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9901
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10957: end [15:45:49 - 15:46:11] [21747]
INFO  Generation 10958: start
INFO  connection->neuron id map size == 162
INFO  neurons->connection id map size == 9954
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10958: end [15:46:11 - 15:46:33] [22121]
INFO  Generation 10959: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 9906
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10959: end [15:46:33 - 15:46:58] [24492]
INFO  Generation 10960: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 9931
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10960: end [15:46:58 - 15:47:21] [23743]
INFO  Generation 10961: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 10283
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10961: end [15:47:21 - 15:47:46] [24944]
INFO  Generation 10962: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10332
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10962: end [15:47:46 - 15:48:11] [24601]
INFO  Generation 10963: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 10393
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10963: end [15:48:11 - 15:48:33] [21965]
INFO  Generation 10964: start
INFO  connection->neuron id map size == 176
INFO  neurons->connection id map size == 10404
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10964: end [15:48:33 - 15:48:57] [24633]
INFO  Generation 10965: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 41
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10965: end [15:48:57 - 15:49:22] [24242]
INFO  Generation 10966: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 485
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10966: end [15:49:22 - 15:49:44] [22558]
INFO  Generation 10967: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 588
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10967: end [15:49:44 - 15:50:04] [19344]
INFO  Generation 10968: start
INFO  connection->neuron id map size == 187
INFO  neurons->connection id map size == 10888
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10968: end [15:50:04 - 15:50:26] [22526]
INFO  Generation 10969: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 864
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10969: end [15:50:26 - 15:50:57] [31278]
INFO  Generation 10970: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 902
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10970: end [15:50:57 - 15:51:19] [22058]
INFO  Generation 10971: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1060
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10971: end [15:51:19 - 15:51:42] [22121]
INFO  Generation 10972: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1124
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10972: end [15:51:42 - 15:52:06] [24508]
INFO  Generation 10973: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 11291
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10973: end [15:52:06 - 15:52:29] [22651]
INFO  Generation 10974: start
INFO  connection->neuron id map size == 196
INFO  neurons->connection id map size == 11331
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10974: end [15:52:29 - 15:52:54] [25163]
INFO  Generation 10975: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1446
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10975: end [15:52:54 - 15:53:19] [25553]
INFO  Generation 10976: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1530
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10976: end [15:53:19 - 15:53:39] [19718]
INFO  Generation 10977: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1567
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10977: end [15:53:39 - 15:54:01] [21871]
INFO  Generation 10978: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1693
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10978: end [15:54:01 - 15:54:23] [22246]
INFO  Generation 10979: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1533
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10979: end [15:54:23 - 15:54:46] [22557]
INFO  Generation 10980: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 2050
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 10980: end [15:54:46 - 15:55:09] [23120]
INFO  Generation 10981: start
INFO  connection->neuron id map size == 33
