NFO  Generation 101: start
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3231: end [15:08:57 - 15:09:03] [6022]
INFO  Generation 3232: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 2435
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3232: end [15:09:03 - 15:09:08] [5413]
INFO  Generation 3233: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 2537
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3233: end [15:09:08 - 15:09:15] [7207]
INFO  Generation 3234: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 2499
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3234: end [15:09:15 - 15:09:20] [5195]
INFO  Generation 3235: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 2596
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3235: end [15:09:20 - 15:09:27] [6287]
INFO  Generation 3236: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2662
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3236: end [15:09:27 - 15:09:32] [5569]
INFO  Generation 3237: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 2695
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3237: end [15:09:32 - 15:09:39] [6427]
INFO  Generation 3238: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 2709
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3238: end [15:09:39 - 15:09:44] [4945]
INFO  Generation 3239: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 2744
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3239: end [15:09:44 - 15:09:50] [6147]
INFO  Generation 3240: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 2796
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3240: end [15:09:50 - 15:09:55] [5631]
INFO  Generation 3241: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 2805
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3241: end [15:09:55 - 15:10:03] [7800]
INFO  Generation 3242: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 2853
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3242: end [15:10:03 - 15:10:09] [6116]
INFO  Generation 3243: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 2899
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3243: end [15:10:09 - 15:10:14] [5070]
INFO  Generation 3244: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 2887
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3244: end [15:10:14 - 15:10:20] [5740]
INFO  Generation 3245: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 2987
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3245: end [15:10:20 - 15:10:25] [4992]
INFO  Generation 3246: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 3057
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3246: end [15:10:25 - 15:10:31] [6084]
INFO  Generation 3247: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 3126
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3247: end [15:10:31 - 15:10:38] [6677]
INFO  Generation 3248: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 3166
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3248: end [15:10:38 - 15:10:44] [5616]
INFO  Generation 3249: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 3150
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3249: end [15:10:44 - 15:10:48] [4119]
INFO  Generation 3250: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3179
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3250: end [15:10:48 - 15:10:54] [6240]
INFO  Generation 3251: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 3208
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3251: end [15:10:54 - 15:11:00] [6364]
INFO  Generation 3252: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 3263
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3252: end [15:11:00 - 15:11:06] [5460]
INFO  Generation 3253: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 3312
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3253: end [15:11:06 - 15:11:10] [4618]
INFO  Generation 3254: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 3371
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3254: end [15:11:10 - 15:11:16] [5491]
INFO  Generation 3255: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 43
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3255: end [15:11:16 - 15:11:21] [4711]
INFO  Generation 3256: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3410
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3256: end [15:11:21 - 15:11:26] [5008]
INFO  Generation 3257: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3430
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3257: end [15:11:26 - 15:11:31] [5413]
INFO  Generation 3258: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 3520
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3258: end [15:11:31 - 15:11:36] [5117]
INFO  Generation 3259: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 3515
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3259: end [15:11:36 - 15:11:42] [6037]
INFO  Generation 3260: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3530
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3260: end [15:11:42 - 15:11:46] [4337]
INFO  Generation 3261: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 3538
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3261: end [15:11:46 - 15:11:51] [4664]
INFO  Generation 3262: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 3577
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3262: end [15:11:51 - 15:11:56] [4852]
INFO  Generation 3263: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 3620
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3263: end [15:11:56 - 15:12:02] [6302]
INFO  Generation 3264: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 3649
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3264: end [15:12:02 - 15:12:08] [6131]
INFO  Generation 3265: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 3687
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3265: end [15:12:08 - 15:12:13] [4992]
INFO  Generation 3266: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 3713
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3266: end [15:12:13 - 15:12:20] [6537]
INFO  Generation 3267: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 3786
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3267: end [15:12:20 - 15:12:25] [5132]
INFO  Generation 3268: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 114
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3268: end [15:12:25 - 15:12:31] [5897]
INFO  Generation 3269: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 157
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3269: end [15:12:31 - 15:12:36] [5288]
INFO  Generation 3270: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 223
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3270: end [15:12:36 - 15:12:44] [7270]
INFO  Generation 3271: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 248
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3271: end [15:12:44 - 15:12:49] [5148]
INFO  Generation 3272: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 334
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3272: end [15:12:49 - 15:12:54] [5023]
INFO  Generation 3273: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 397
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3273: end [15:12:54 - 15:12:59] [5663]
INFO  Generation 3274: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 365
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3274: end [15:12:59 - 15:13:06] [7067]
INFO  Generation 3275: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 437
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3275: end [15:13:06 - 15:13:12] [5428]
INFO  Generation 3276: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 474
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3276: end [15:13:12 - 15:13:16] [4524]
INFO  Generation 3277: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 531
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3277: end [15:13:16 - 15:13:21] [4290]
INFO  Generation 3278: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 591
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3278: end [15:13:21 - 15:13:26] [5226]
INFO  Generation 3279: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 537
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3279: end [15:13:26 - 15:13:31] [5476]
INFO  Generation 3280: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 572
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3280: end [15:13:31 - 15:13:37] [5881]
INFO  Generation 3281: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 650
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3281: end [15:13:37 - 15:13:43] [5897]
INFO  Generation 3282: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 695
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3282: end [15:13:43 - 15:13:52] [8627]
INFO  Generation 3283: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 714
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3283: end [15:13:52 - 15:13:58] [6567]
INFO  Generation 3284: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 762
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3284: end [15:13:58 - 15:14:03] [4649]
INFO  Generation 3285: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 732
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3285: end [15:14:03 - 15:14:09] [6115]
INFO  Generation 3286: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 798
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3286: end [15:14:09 - 15:14:14] [4758]
INFO  Generation 3287: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 806
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3287: end [15:14:14 - 15:14:18] [4150]
INFO  Generation 3288: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 904
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3288: end [15:14:18 - 15:14:23] [5398]
INFO  Generation 3289: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 840
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3289: end [15:14:23 - 15:14:30] [6536]
INFO  Generation 3290: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1061
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3290: end [15:14:30 - 15:14:37] [6583]
INFO  Generation 3291: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 982
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3291: end [15:14:37 - 15:14:43] [6849]
INFO  Generation 3292: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 981
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3292: end [15:14:43 - 15:14:50] [6520]
INFO  Generation 3293: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1049
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3293: end [15:14:50 - 15:14:55] [5179]
INFO  Generation 3294: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1091
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3294: end [15:14:55 - 15:15:02] [6499]
INFO  Generation 3295: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 1154
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3295: end [15:15:02 - 15:15:07] [5595]
INFO  Generation 3296: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 1220
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3296: end [15:15:07 - 15:15:13] [5424]
INFO  Generation 3297: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 1156
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3297: end [15:15:13 - 15:15:18] [5299]
INFO  Generation 3298: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 1233
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3298: end [15:15:18 - 15:15:23] [5268]
INFO  Generation 3299: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 1254
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3299: end [15:15:23 - 15:15:30] [6484]
INFO  Generation 3300: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 1352
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3300: end [15:15:30 - 15:15:34] [4426]
INFO  Generation 3301: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 1383
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3301: end [15:15:34 - 15:15:43] [9304]
INFO  Generation 3302: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 1421
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3302: end [15:15:43 - 15:15:49] [5268]
INFO  Generation 3303: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 1510
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3303: end [15:15:49 - 15:15:54] [5486]
INFO  Generation 3304: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 1545
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3304: end [15:15:54 - 15:16:00] [6094]
INFO  Generation 3305: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 1663
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3305: end [15:16:00 - 15:16:06] [5892]
INFO  Generation 3306: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 1686
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3306: end [15:16:06 - 15:16:11] [4613]
INFO  Generation 3307: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 1711
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3307: end [15:16:11 - 15:16:18] [6873]
INFO  Generation 3308: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 1665
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3308: end [15:16:18 - 15:16:25] [7076]
INFO  Generation 3309: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 1730
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3309: end [15:16:25 - 15:16:31] [6125]
INFO  Generation 3310: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 1762
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3310: end [15:16:31 - 15:16:36] [5050]
INFO  Generation 3311: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 1808
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3311: end [15:16:36 - 15:16:42] [6001]
INFO  Generation 3312: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 1845
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3312: end [15:16:42 - 15:16:47] [5470]
INFO  Generation 3313: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 1910
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3313: end [15:16:47 - 15:16:53] [5907]
INFO  Generation 3314: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 2022
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3314: end [15:16:53 - 15:16:59] [5268]
INFO  Generation 3315: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 1984
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3315: end [15:16:59 - 15:17:05] [6375]
INFO  Generation 3316: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 1963
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3316: end [15:17:05 - 15:17:11] [6545]
INFO  Generation 3317: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 2139
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3317: end [15:17:11 - 15:17:17] [5876]
INFO  Generation 3318: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 2158
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3318: end [15:17:17 - 15:17:22] [5034]
INFO  Generation 3319: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 2205
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3319: end [15:17:22 - 15:17:28] [5580]
INFO  Generation 3320: start
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 75
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3320: end [15:17:28 - 15:17:33] [4847]
INFO  Generation 3321: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 2258
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3321: end [15:17:33 - 15:17:37] [4613]
INFO  Generation 3322: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 2359
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3322: end [15:17:37 - 15:17:43] [5752]
INFO  Generation 3323: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 2389
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3323: end [15:17:43 - 15:17:49] [6312]
INFO  Generation 3324: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 2361
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3324: end [15:17:49 - 15:17:54] [4629]
INFO  Generation 3325: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 2459
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3325: end [15:17:54 - 15:18:01] [6779]
INFO  Generation 3326: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 2495
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3326: end [15:18:01 - 15:18:07] [5907]
INFO  Generation 3327: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 2492
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3327: end [15:18:07 - 15:18:12] [5393]
INFO  Generation 3328: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 2513
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3328: end [15:18:12 - 15:18:18] [6219]
INFO  Generation 3329: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 2574
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3329: end [15:18:18 - 15:18:23] [4784]
INFO  Generation 3330: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 2634
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3330: end [15:18:23 - 15:18:28] [4910]
INFO  Generation 3331: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 2611
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3331: end [15:18:28 - 15:18:34] [5751]
INFO  Generation 3332: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 2658
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3332: end [15:18:34 - 15:18:39] [5065]
INFO  Generation 3333: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 2689
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3333: end [15:18:39 - 15:18:44] [4941]
INFO  Generation 3334: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 2742
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3334: end [15:18:44 - 15:18:49] [4707]
INFO  Generation 3335: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 2723
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3335: end [15:18:49 - 15:18:54] [5611]
INFO  Generation 3336: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 2817
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 3336: end [15:18:54 - 15:19:00] [5501]
INFO  Generation 3337: start
