NFO  neurons->connection id map size == 17184
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14729: end [06:11:44 - 06:12:03] [18642]
INFO  Generation 14730: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19180
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14730: end [06:12:03 - 06:12:21] [18564]
INFO  Generation 14731: start
INFO  connection->neuron id map size == 342
INFO  neurons->connection id map size == 19277
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14731: end [06:12:21 - 06:12:40] [18315]
INFO  Generation 14732: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19315
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14732: end [06:12:40 - 06:12:58] [18314]
INFO  Generation 14733: start
INFO  connection->neuron id map size == 341
INFO  neurons->connection id map size == 19376
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14733: end [06:12:58 - 06:13:17] [18486]
INFO  Generation 14734: start
INFO  connection->neuron id map size == 342
INFO  neurons->connection id map size == 19393
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14734: end [06:13:17 - 06:13:35] [18549]
INFO  Generation 14735: start
INFO  connection->neuron id map size == 344
INFO  neurons->connection id map size == 19703
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14735: end [06:13:35 - 06:13:53] [18267]
INFO  Generation 14736: start
INFO  connection->neuron id map size == 347
INFO  neurons->connection id map size == 19722
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14736: end [06:13:53 - 06:14:12] [18174]
INFO  Generation 14737: start
INFO  connection->neuron id map size == 348
INFO  neurons->connection id map size == 19751
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14737: end [06:14:12 - 06:14:29] [17238]
INFO  Generation 14738: start
INFO  connection->neuron id map size == 349
INFO  neurons->connection id map size == 19803
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14738: end [06:14:29 - 06:14:47] [17909]
INFO  Generation 14739: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :1:1: Premature end of file.
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 107
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14739: end [06:14:47 - 06:15:05] [18096]
INFO  Generation 14740: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 244
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14740: end [06:15:05 - 06:15:23] [18299]
INFO  Generation 14741: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 346
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14741: end [06:15:23 - 06:15:42] [18439]
INFO  Generation 14742: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 409
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14742: end [06:15:42 - 06:15:59] [17144]
INFO  Generation 14743: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 481
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14743: end [06:15:59 - 06:16:17] [17972]
INFO  Generation 14744: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 530
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14744: end [06:16:17 - 06:16:34] [17253]
INFO  Generation 14745: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 605
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14745: end [06:16:34 - 06:16:52] [18143]
INFO  Generation 14746: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 774
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14746: end [06:16:52 - 06:17:10] [17924]
INFO  Generation 14747: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 822
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14747: end [06:17:10 - 06:17:27] [17363]
INFO  Generation 14748: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 959
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14748: end [06:17:27 - 06:17:46] [18783]
INFO  Generation 14749: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1006
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14749: end [06:17:46 - 06:18:04] [18111]
INFO  Generation 14750: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1073
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14750: end [06:18:04 - 06:18:22] [18174]
INFO  Generation 14751: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1136
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14751: end [06:18:22 - 06:18:40] [18003]
INFO  Generation 14752: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1216
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14752: end [06:18:40 - 06:18:58] [17238]
INFO  Generation 14753: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1267
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14753: end [06:18:58 - 06:19:15] [17846]
INFO  Generation 14754: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1288
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14754: end [06:19:15 - 06:19:34] [18814]
INFO  Generation 14755: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 1442
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14755: end [06:19:34 - 06:19:53] [18517]
INFO  Generation 14756: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 1484
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14756: end [06:19:53 - 06:20:11] [17940]
INFO  Generation 14757: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1529
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14757: end [06:20:11 - 06:20:29] [17971]
INFO  Generation 14758: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1622
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14758: end [06:20:29 - 06:20:48] [18860]
INFO  Generation 14759: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1694
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14759: end [06:20:48 - 06:21:06] [18252]
INFO  Generation 14760: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1806
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14760: end [06:21:06 - 06:21:24] [17816]
INFO  Generation 14761: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1953
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14761: end [06:21:24 - 06:21:41] [17784]
INFO  Generation 14762: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 2088
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14762: end [06:21:41 - 06:21:59] [17596]
INFO  Generation 14763: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 2078
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14763: end [06:21:59 - 06:22:17] [17987]
INFO  Generation 14764: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 2164
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14764: end [06:22:17 - 06:22:35] [18455]
INFO  Generation 14765: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 2253
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14765: end [06:22:35 - 06:22:54] [18252]
INFO  Generation 14766: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 2169
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14766: end [06:22:54 - 06:23:12] [18486]
INFO  Generation 14767: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 2243
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14767: end [06:23:12 - 06:23:31] [18445]
INFO  Generation 14768: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 2346
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14768: end [06:23:31 - 06:23:49] [17893]
INFO  Generation 14769: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 2439
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14769: end [06:23:49 - 06:24:08] [18985]
INFO  Generation 14770: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 2553
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14770: end [06:24:08 - 06:24:25] [17893]
INFO  Generation 14771: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2598
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14771: end [06:24:25 - 06:24:44] [18627]
INFO  Generation 14772: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 2659
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14772: end [06:24:44 - 06:25:02] [17924]
INFO  Generation 14773: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 2702
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14773: end [06:25:02 - 06:25:20] [18158]
INFO  Generation 14774: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2784
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14774: end [06:25:20 - 06:25:38] [18159]
INFO  Generation 14775: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 2926
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14775: end [06:25:38 - 06:25:56] [17565]
INFO  Generation 14776: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 3053
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14776: end [06:25:56 - 06:26:14] [18190]
INFO  Generation 14777: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 3026
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14777: end [06:26:14 - 06:26:33] [18658]
INFO  Generation 14778: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 3328
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14778: end [06:26:33 - 06:26:52] [18922]
INFO  Generation 14779: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 3389
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14779: end [06:26:52 - 06:27:09] [17254]
INFO  Generation 14780: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 3368
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14780: end [06:27:09 - 06:27:26] [17176]
INFO  Generation 14781: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 3455
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14781: end [06:27:26 - 06:27:43] [16915]
INFO  Generation 14782: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 3626
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14782: end [06:27:43 - 06:28:01] [18314]
INFO  Generation 14783: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 3729
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14783: end [06:28:01 - 06:28:19] [17410]
INFO  Generation 14784: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3843
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14784: end [06:28:19 - 06:28:36] [17487]
INFO  Generation 14785: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3828
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14785: end [06:28:36 - 06:28:54] [18143]
INFO  Generation 14786: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3829
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14786: end [06:28:54 - 06:29:13] [18814]
INFO  Generation 14787: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3917
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14787: end [06:29:13 - 06:29:32] [18954]
INFO  Generation 14788: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3980
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14788: end [06:29:32 - 06:29:50] [18361]
INFO  Generation 14789: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4050
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14789: end [06:29:50 - 06:30:07] [16848]
INFO  Generation 14790: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 4132
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14790: end [06:30:07 - 06:30:25] [17893]
INFO  Generation 14791: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 4582
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14791: end [06:30:25 - 06:30:44] [18439]
INFO  Generation 14792: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 4577
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14792: end [06:30:44 - 06:31:01] [17738]
INFO  Generation 14793: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 4750
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14793: end [06:31:01 - 06:31:19] [17940]
INFO  Generation 14794: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 4822
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14794: end [06:31:19 - 06:31:37] [17721]
INFO  Generation 14795: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4903
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14795: end [06:31:37 - 06:31:58] [20545]
INFO  Generation 14796: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 4987
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14796: end [06:31:58 - 06:32:15] [17332]
INFO  Generation 14797: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 5074
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14797: end [06:32:15 - 06:32:32] [17503]
INFO  Generation 14798: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 5096
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14798: end [06:32:32 - 06:32:51] [18471]
INFO  Generation 14799: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 5199
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14799: end [06:32:51 - 06:33:09] [17768]
INFO  Generation 14800: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 5235
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14800: end [06:33:09 - 06:33:27] [18236]
INFO  Generation 14801: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 5309
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14801: end [06:33:27 - 06:33:45] [18455]
INFO  Generation 14802: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 5429
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14802: end [06:33:45 - 06:34:04] [18673]
INFO  Generation 14803: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 5614
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14803: end [06:34:04 - 06:34:23] [18658]
INFO  Generation 14804: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5575
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14804: end [06:34:23 - 06:34:42] [19406]
INFO  Generation 14805: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 5680
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14805: end [06:34:42 - 06:35:00] [17582]
INFO  Generation 14806: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5751
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14806: end [06:35:00 - 06:35:18] [18454]
INFO  Generation 14807: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 5876
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14807: end [06:35:18 - 06:35:35] [16880]
INFO  Generation 14808: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5940
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14808: end [06:35:35 - 06:35:53] [18470]
INFO  Generation 14809: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 6055
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14809: end [06:35:53 - 06:36:11] [17784]
INFO  Generation 14810: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 6171
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14810: end [06:36:11 - 06:36:29] [17706]
INFO  Generation 14811: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 6279
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14811: end [06:36:29 - 06:36:47] [18190]
INFO  Generation 14812: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 6338
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14812: end [06:36:47 - 06:37:04] [17362]
INFO  Generation 14813: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 6479
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14813: end [06:37:04 - 06:37:23] [18206]
INFO  Generation 14814: start
INFO  connection->neuron id map size == 86
INFO  neurons->connection id map size == 6384
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14814: end [06:37:23 - 06:37:40] [17737]
INFO  Generation 14815: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 6615
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14815: end [06:37:40 - 06:37:58] [17753]
INFO  Generation 14816: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 6717
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14816: end [06:37:58 - 06:38:17] [18579]
INFO  Generation 14817: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 6743
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14817: end [06:38:17 - 06:38:35] [18720]
INFO  Generation 14818: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 6923
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14818: end [06:38:35 - 06:38:53] [17535]
INFO  Generation 14819: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 7052
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14819: end [06:38:53 - 06:39:11] [18283]
INFO  Generation 14820: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 7200
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14820: end [06:39:11 - 06:39:30] [18283]
INFO  Generation 14821: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 7229
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14821: end [06:39:30 - 06:39:47] [17846]
INFO  Generation 14822: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 7308
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14822: end [06:39:47 - 06:40:06] [18174]
INFO  Generation 14823: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 7380
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14823: end [06:40:06 - 06:40:23] [17348]
INFO  Generation 14824: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 7446
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14824: end [06:40:23 - 06:40:41] [17986]
INFO  Generation 14825: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 7489
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14825: end [06:40:41 - 06:41:00] [19017]
INFO  Generation 14826: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 7627
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14826: end [06:41:00 - 06:41:19] [19515]
INFO  Generation 14827: start
INFO  connection->neuron id map size == 101
INFO  neurons->connection id map size == 7741
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14827: end [06:41:19 - 06:41:38] [18455]
INFO  Generation 14828: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 7783
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14828: end [06:41:38 - 06:41:56] [17659]
INFO  Generation 14829: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 7842
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14829: end [06:41:56 - 06:42:14] [18299]
INFO  Generation 14830: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 7881
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14830: end [06:42:14 - 06:42:32] [17628]
INFO  Generation 14831: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 7940
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14831: end [06:42:32 - 06:42:51] [19188]
INFO  Generation 14832: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 7989
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14832: end [06:42:51 - 06:43:09] [18065]
INFO  Generation 14833: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 8048
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45661269 score=0.81 size=1375
INFO  Generation 14833: end [06:43:09 - 06:43:27] [18299]
INFO  Generation 14834: start
INFO  connection->neuron id map size == 115
INFO  neurons->connection id map size == 8247
